comment,Emotion,Score,Mapped_Emotion
"<a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=2m53s"">2:53</a> Giant Animal Saves The Day",1,0.5374414324760437,joy
"Here is an idea that could have happened after Doc Hopper and his henchmen ran away after seeing Animal:<br><br>(Doc Hopper, gunmen, frog killer, and Max running away)<br>Police: Hold it right, you are all under arrest for attempting to murder an innocent frog.  <br>Kermit: Just a minute officer, the only ones who should be arrested are Doc Hopper, these gunmen, and the frog killer.  This man named Max is innocent.  <br>Police: Thank you Mr. The Frog.  Max, you are free to go.  The rest of you get into that police car, you are all under arrest.  <br>Max: Thank you Kermit.  I&#39;m not working for Doc Hopper anymore.  Could I join all of you going to Hollywood?  It&#39;s fine with me.  What about the rest of you?  Is it okay?  <br>All the Muppets: Yes.  <br>Kermit: Lets all go to Hollywood together.  <br><br>(It&#39;s too bad something like this didn&#39;t happen and I would have loved if Max joined the muppets in going to Hollywood but of course, the only thing he couldn&#39;t star in was at the end when all the muppets sang together after their set was destroyed).",2,0.8236260414123535,love
Blue fle,2,0.38360804319381714,love
Doc Hoppper Defeats,3,0.5229857563972473,anger
Max is such a sweet guy,2,0.8475872278213501,love
Am I the only one who would of wished that Kermit would of given Doc Hoppers commercial a try,2,0.8814426064491272,love
When Floyd asks &quot;what else do these pills make big&quot; and his eyebrows go up....must have inspired the inventors of Viagra.,1,0.6006845831871033,joy
Doc Hopper reminds me of Bendy from Foster&#39;s Home for Imaginary Friends,2,0.836517870426178,love
Wish Max had joined the Muppets after this happened and would have Doc Hopper and his henchmen arrested after they fled.,2,0.6725406646728516,love
"Victory is yours Muppets <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m42s"">3:42</a><br><br>You’re free now Kermit <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m43s"">3:43</a><br><br>Kermit: everybody on to Hollywood <br><br>The Muppets: yeah! <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m44s"">3:44</a>-<a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m46s"">3:46</a>",1,0.5385937094688416,joy
"Max shaking his head sorry Doc I was against you and I’m not your friend <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=2m09s"">2:09</a>",2,0.760703444480896,love
"The ground is shaking <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=2m54s"">2:54</a><br><br>Kermit: Animal <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m19s"">3:19</a><br><br>Scare Doc Hopper and his men away Animal <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m24s"">3:24</a><br><br>Run away you cowards <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m29s"">3:29</a><br><br>Snake Walker lost his hat <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m31s"">3:31</a><br><br><a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m34s"">3:34</a><br><br>Bye-bye Doc Hopper <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m38s"">3:38</a>",2,0.3729330003261566,love
"Scare Doc Hopper and his men away Animal <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m24s"">3:24</a>",2,0.5169102549552917,love
"Kermit: Animal <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m19s"">3:19</a>",1,0.4445331394672394,joy
"You’re free now Kermit <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m43s"">3:43</a>",1,0.6139925122261047,joy
"Kermit: everybody on to Hollywood <br><br>The Muppets: yeah! <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m44s"">3:44</a>-<a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m46s"">3:46</a>",1,0.5367032885551453,joy
"Victory is yours Muppets <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m42s"">3:42</a>",2,0.6429020166397095,love
"Max tipping his hat it was nice meeting you all and good luck in all your careers as soon as you make it to Hollywood <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m35s"">3:35</a><br><br>Max tipping his hat it was nice meeting you all and good luck in getting to Hollywood <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m35s"">3:35</a>",2,0.5035576224327087,love
Oh my gosh he&#39;s enormous!!!,0,0.9186583161354065,sadness
"<a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m16s"">3:16</a> Giant Animal 😂😂😂😂😂😂😂😂😂😂",1,0.523358166217804,joy
Doc Hopper really a Villain,1,0.5088768601417542,joy
"What are these guys trying to say at <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m30s"">3:30</a> and <a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m31s"">3:31</a>?",2,0.3979080617427826,love
"This scene honestly adds a lot of depth to Doc Hooper as a character. When he removes his hat and stands there in silence, I interpret it as him knowing fully well that what Kermit is saying is true, and most-likely reconsiders his decision to exploit or kill Kermit for his own gain. But despite the various opportunities of redemption, he chooses to remain his greedy, evil self, as he feels comfortable with living like that. He&#39;s probably a good person deep down as Kermit says, but his bad decisions pretty much outweigh his true self. Reminds me a lot of Jimmy McGill and his alter ego Saul Goodman in a way",2,0.5923497080802917,love
"40 years later and I still can’t help but smile watching this scene! and I think that they did this before any computer graphics or other advanced technology, really just masterful.",2,0.7386307120323181,love
Animalzilla!😂,5,0.38327085971832275,surprise
"Charles Durning also played Santa Claus in Elmo Saves Christmas, but that’s another project.",2,0.909294605255127,love
I wish Max would have joined the Muppets on their adventure. He could have probably been really helpful.,2,0.5466167330741882,love
Pappy O Daniel!,2,0.5334376692771912,love
Doc hopper and his frog hunters,3,0.30555737018585205,anger
"<a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=2m14s"">2:14</a><br>After my sacrifice to save celesteal<br>The star savior: &quot; I think if you find forgiveness in your heart, you might be able to show mercy, and let me go. but, if you&#39;re not that type, or what I am saying no longer helps, then... go ahead and kill me.&quot;<br><br>My dad: &quot;alright, Rydia. you may kill him.&quot;<br><b>Rydia kills the star savior</b>",2,0.7683015465736389,love
"<a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=3m31s"">3:31</a> Way to go, Animal!",1,0.5964124202728271,joy
I would liked it better if Max turned Hopper over to the FBI,3,0.7154991626739502,anger
Why did animal shrunk very giant,1,0.7245159149169922,joy
"Part of me wishes they had redeemed Hopper in a sense,  had him go away, and leave them in peace. Because I want to beleive everyone is redeemable.  The other part of knows how certain people in the world are and they never seem to learn. So it&#39;s great realism you don&#39;t expect in a Muppets film.",2,0.8026173114776611,love
"<a href=""https://www.youtube.com/watch?v=aHXxveJTJoE&amp;t=1m14s"">1:14</a> Hopper what&#39;s the matter with you? You gotta be crazy chasing halfway across the country.<br><br><br>Actually across the USA Kermit",2,0.5977852940559387,love
😯 you understand beaker when he said only temporary,2,0.4880337417125702,love
Defeat of Doc Hopper we never about the doc hopper frog legs<br>Kev : i&#39;m calling the police then arrested you doc hopper<br>Policeman : all right mr doc hopper you under you arrest<br>Kev : we never doc hopper frog legs bescause i hate it and now i like about KFC french fries i love fries.,2,0.8806282877922058,love
"Annnnnd, that was the moment my megalophobia started!",1,0.4435490071773529,joy
I feel the climax of Mamoru Hosoda’s Belle would have been way better if it took notes from Kermit and Hopper’s stand off in this movie.,1,0.5396265983581543,joy
